0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-unicode': [ '2.0.1' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hdr-histogram-js': [ '2.0.3' ],
16 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
16 silly audit   'hosted-git-info': [ '5.2.1' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   'html-entities': [ '2.3.3' ],
16 silly audit   'html-escaper': [ '2.0.2' ],
16 silly audit   'http-cache-semantics': [ '4.1.1' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.8' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
16 silly audit   'http-proxy-agent': [ '5.0.0' ],
16 silly audit   'http-proxy-middleware': [ '2.0.7' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'human-signals': [ '2.1.0' ],
16 silly audit   'humanize-ms': [ '1.2.1' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   ignore: [ '5.2.0' ],
16 silly audit   'ignore-walk': [ '5.0.1' ],
16 silly audit   'image-size': [ '0.5.5' ],
16 silly audit   immutable: [ '4.1.0' ],
16 silly audit   'import-fresh': [ '3.3.0' ],
16 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   'infer-owner': [ '1.0.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   ini: [ '3.0.0' ],
16 silly audit   inquirer: [ '8.2.4' ],
16 silly audit   'ip-address': [ '9.0.5' ],
16 silly audit   'sprintf-js': [ '1.1.3', '1.0.3' ],
16 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-core-module': [ '2.10.0' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-lambda': [ '1.0.1' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-plain-object': [ '2.0.4' ],
16 silly audit   'is-stream': [ '2.0.1' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-what': [ '3.14.1' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isarray: [ '1.0.0' ],
16 silly audit   isbinaryfile: [ '4.0.10' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   isobject: [ '3.0.1' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
16 silly audit   'istanbul-lib-instrument': [ '5.2.0' ],
16 silly audit   'istanbul-lib-report': [ '3.0.0' ],
16 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
16 silly audit   'istanbul-reports': [ '3.1.5' ],
16 silly audit   'jasmine-core': [ '4.2.0' ],
16 silly audit   'jest-worker': [ '27.5.1' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '3.14.1' ],
16 silly audit   jsbn: [ '1.1.0' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   'jsonc-parser': [ '3.1.0' ],
16 silly audit   jsonfile: [ '4.0.0' ],
16 silly audit   jsonparse: [ '1.3.1' ],
16 silly audit   karma: [ '6.4.0' ],
16 silly audit   'karma-chrome-launcher': [ '3.1.1' ],
16 silly audit   'karma-coverage': [ '2.2.0' ],
16 silly audit   minimatch: [ '3.1.2', '5.1.0' ],
16 silly audit   'karma-jasmine': [ '5.1.0' ],
16 silly audit   'karma-jasmine-html-reporter': [ '2.0.0' ],
16 silly audit   'karma-junit-reporter': [ '2.0.1' ],
16 silly audit   'karma-source-map-support': [ '1.4.0' ],
16 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
16 silly audit   tmp: [ '0.2.1', '0.0.33' ],
16 silly audit   yargs: [ '16.2.0', '17.5.1' ],
16 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   klona: [ '2.0.5' ],
16 silly audit   less: [ '4.1.3' ],
16 silly audit   'less-loader': [ '11.0.0' ],
16 silly audit   'make-dir': [ '2.1.0', '3.1.0' ],
16 silly audit   mime: [ '1.6.0', '2.6.0' ],
16 silly audit   pify: [ '4.0.1', '2.3.0' ],
16 silly audit   'license-webpack-plugin': [ '4.0.2' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'loader-runner': [ '4.3.0' ],
16 silly audit   'locate-path': [ '5.0.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   log4js: [ '6.6.1' ],
16 silly audit   'magic-string': [ '0.26.2' ],
16 silly audit   'make-fetch-happen': [ '10.2.1' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   memfs: [ '3.4.7' ],
16 silly audit   'merge-descriptors': [ '1.0.3' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   'mini-css-extract-plugin': [ '2.6.1' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.6' ],
16 silly audit   minipass: [ '3.3.4', '5.0.0' ],
16 silly audit   'minipass-collect': [ '1.0.2' ],
16 silly audit   'minipass-fetch': [ '2.1.2' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   'minipass-json-stream': [ '1.0.2' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '2.1.2' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   'mute-stream': [ '0.0.8' ],
16 silly audit   nanoid: [ '3.3.8' ],
16 silly audit   needle: [ '3.1.0' ],
16 silly audit   negotiator: [ '0.6.3' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'nice-napi': [ '1.0.2' ],
16 silly audit   'node-addon-api': [ '3.2.1' ],
16 silly audit   'node-forge': [ '1.3.1' ],
16 silly audit   'node-gyp': [ '9.4.1' ],
16 silly audit   'node-gyp-build': [ '4.5.0' ],
16 silly audit   'node-releases': [ '2.0.19' ],
16 silly audit   nopt: [ '6.0.0' ],
16 silly audit   'normalize-package-data': [ '4.0.1' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'npm-bundled': [ '1.1.2', '2.0.1' ],
16 silly audit   'npm-install-checks': [ '5.0.0' ],
16 silly audit   'npm-normalize-package-bin': [ '1.0.1', '2.0.0' ],
16 silly audit   'npm-package-arg': [ '9.1.0' ],
16 silly audit   'npm-packlist': [ '5.1.3' ],
16 silly audit   'npm-pick-manifest': [ '7.0.1' ],
16 silly audit   'npm-registry-fetch': [ '13.3.1' ],
16 silly audit   'npm-run-path': [ '4.0.1' ],
16 silly audit   npmlog: [ '6.0.2' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.4' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-headers': [ '1.0.2' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2' ],
16 silly audit   open: [ '8.4.0' ],
16 silly audit   ora: [ '5.4.1' ],
16 silly audit   'os-tmpdir': [ '1.0.2' ],
16 silly audit   'p-limit': [ '2.3.0' ],
16 silly audit   'p-locate': [ '4.1.0' ],
16 silly audit   'p-map': [ '4.0.0' ],
16 silly audit   'p-retry': [ '4.6.2' ],
16 silly audit   retry: [ '0.13.1', '0.12.0' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   pacote: [ '13.6.2' ],
16 silly audit   pako: [ '1.0.11' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse-node-version': [ '1.0.1' ],
16 silly audit   parse5: [ '6.0.1' ],
16 silly audit   'parse5-html-rewriting-stream': [ '6.0.1' ],
16 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
16 silly audit   'parse5-sax-parser': [ '6.0.1' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-to-regexp': [ '0.1.12' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   piscina: [ '3.2.0' ],
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   postcss: [ '8.4.14' ],
16 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
16 silly audit   'postcss-clamp': [ '4.1.0' ],
16 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
16 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
16 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
16 silly audit   'postcss-custom-media': [ '8.0.2' ],
16 silly audit   'postcss-custom-properties': [ '12.1.8' ],
16 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
16 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
16 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
16 silly audit   'postcss-env-function': [ '4.0.6' ],
16 silly audit   'postcss-focus-visible': [ '6.0.4' ],
16 silly audit   'postcss-focus-within': [ '5.0.4' ],
16 silly audit   'postcss-font-variant': [ '5.0.0' ],
16 silly audit   'postcss-gap-properties': [ '3.0.5' ],
16 silly audit   'postcss-image-set-function': [ '4.0.7' ],
16 silly audit   'postcss-import': [ '14.1.0' ],
16 silly audit   'postcss-initial': [ '4.0.1' ],
16 silly audit   'postcss-lab-function': [ '4.2.1' ],
16 silly audit   'postcss-loader': [ '7.0.1' ],
16 silly audit   'postcss-logical': [ '5.0.4' ],
16 silly audit   'postcss-media-minmax': [ '5.0.0' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.0.0' ],
16 silly audit   'postcss-modules-scope': [ '3.0.0' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-nesting': [ '10.1.10' ],
16 silly audit   'postcss-opacity-percentage': [ '1.1.2' ],
16 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
16 silly audit   'postcss-page-break': [ '3.0.4' ],
16 silly audit   'postcss-place': [ '7.0.5' ],
16 silly audit   'postcss-preset-env': [ '7.7.2' ],
16 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
16 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
16 silly audit   'postcss-selector-not': [ '6.0.1' ],
16 silly audit   'postcss-selector-parser': [ '6.0.10' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'pretty-bytes': [ '5.6.0' ],
16 silly audit   'proc-log': [ '2.0.1' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   'promise-inflight': [ '1.0.1' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   prr: [ '1.0.1' ],
16 silly audit   punycode: [ '2.1.1' ],
16 silly audit   qjobs: [ '1.2.0' ],
16 silly audit   qs: [ '6.13.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   'read-cache': [ '1.0.0' ],
16 silly audit   'read-package-json': [ '5.0.2' ],
16 silly audit   'read-package-json-fast': [ '2.0.3' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'reflect-metadata': [ '0.1.13' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.0.1' ],
16 silly audit   'regenerator-runtime': [ '0.13.9' ],
16 silly audit   'regenerator-transform': [ '0.15.0' ],
16 silly audit   'regex-parser': [ '2.2.11' ],
16 silly audit   'regexpu-core': [ '5.1.0' ],
16 silly audit   regjsgen: [ '0.6.0' ],
16 silly audit   regjsparser: [ '0.8.4' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   resolve: [ '1.22.1' ],
16 silly audit   'resolve-url-loader': [ '5.0.0' ],
16 silly audit   'restore-cursor': [ '3.1.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rfdc: [ '1.3.0' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   'run-async': [ '2.4.1' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   sass: [ '1.53.0' ],
16 silly audit   'sass-loader': [ '13.0.2' ],
16 silly audit   sax: [ '1.2.4' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.0.1' ],
16 silly audit   send: [ '0.19.0' ],
16 silly audit   'serialize-javascript': [ '6.0.2' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   'serve-static': [ '1.16.2' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'signal-exit': [ '3.0.7' ],
16 silly audit   slash: [ '4.0.0' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   'socket.io': [ '4.8.1' ],
16 silly audit   'socket.io-adapter': [ '2.5.5' ],
16 silly audit   'socket.io-parser': [ '4.2.4' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   socks: [ '2.8.4' ],
16 silly audit   'socks-proxy-agent': [ '7.0.0' ],
16 silly audit   'source-map-js': [ '1.0.2' ],
16 silly audit   'source-map-loader': [ '4.0.0' ],
16 silly audit   'source-map-resolve': [ '0.6.0' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'sourcemap-codec': [ '1.4.8' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.21' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   ssri: [ '9.0.1' ],
16 silly audit   streamroller: [ '3.1.2' ],
16 silly audit   'string-width': [ '4.2.3' ],
16 silly audit   'strip-ansi': [ '6.0.1' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
16 silly audit   stylus: [ '0.58.1' ],
16 silly audit   'stylus-loader': [ '7.0.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'symbol-observable': [ '4.0.0' ],
16 silly audit   tapable: [ '2.2.1' ],
16 silly audit   tar: [ '6.2.1' ],
16 silly audit   terser: [ '5.14.2' ],
16 silly audit   'terser-webpack-plugin': [ '5.3.5' ],
16 silly audit   'test-exclude': [ '6.0.0' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   through: [ '2.3.8' ],
16 silly audit   thunky: [ '1.1.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'tree-kill': [ '1.2.2' ],
16 silly audit   'type-fest': [ '0.21.3' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   'typed-assert': [ '1.0.9' ],
16 silly audit   typescript: [ '4.7.4' ],
16 silly audit   'ua-parser-js': [ '0.7.40' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.0.0' ],
16 silly audit   'unique-filename': [ '1.1.1' ],
16 silly audit   'unique-slug': [ '2.0.2' ],
16 silly audit   universalify: [ '0.1.2' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.1.2' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   'validate-npm-package-name': [ '4.0.0' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   'void-elements': [ '2.0.1' ],
16 silly audit   watchpack: [ '2.4.0' ],
16 silly audit   wbuf: [ '1.7.3' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   webpack: [ '5.73.0' ],
16 silly audit   'webpack-dev-middleware': [ '5.3.3' ],
16 silly audit   'webpack-dev-server': [ '4.9.3' ],
16 silly audit   'webpack-merge': [ '5.8.0' ],
16 silly audit   'webpack-sources': [ '3.2.3' ],
16 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'wide-align': [ '1.1.5' ],
16 silly audit   wildcard: [ '2.0.0' ],
16 silly audit   'wrap-ansi': [ '7.0.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   ws: [ '8.17.1' ],
16 silly audit   xmlbuilder: [ '12.0.0' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yallist: [ '4.0.0' ],
16 silly audit   yaml: [ '1.10.2' ],
16 silly audit   'zone.js': [ '0.11.8' ]
16 silly audit }
17 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/fsevents
18 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/fsevents' ]
19 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-windows-arm64
20 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-windows-arm64' ]
21 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-windows-64
22 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-windows-64' ]
23 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-windows-32
24 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-windows-32' ]
25 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-sunos-64
26 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-sunos-64' ]
27 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-openbsd-64
28 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-openbsd-64' ]
29 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-netbsd-64
30 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-netbsd-64' ]
31 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-s390x
32 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-s390x' ]
33 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-riscv64
34 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-riscv64' ]
35 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-ppc64le
36 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-ppc64le' ]
37 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-mips64le
38 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-mips64le' ]
39 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-arm64
40 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-arm64' ]
41 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-arm
42 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-arm' ]
43 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-linux-32
44 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-linux-32' ]
45 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-freebsd-arm64
46 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-freebsd-arm64' ]
47 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-freebsd-64
48 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-freebsd-64' ]
49 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-darwin-arm64
50 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-darwin-arm64' ]
51 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-darwin-64
52 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-darwin-64' ]
53 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-android-arm64
54 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-android-arm64' ]
55 verbose reify failed optional dependency /home/osboxes/ANGULAR/node_modules/esbuild-android-64
56 silly reify mark deleted [ '/home/osboxes/ANGULAR/node_modules/esbuild-android-64' ]
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 900ms
58 silly audit report {
58 silly audit report   semver: [
58 silly audit report     {
58 silly audit report       id: 1101088,
